Flight Number,Aircraft Type,Approach Speed (knots),Altitude at Threshold (feet),Vertical Speed at Threshold (feet/min),Wind Speed (knots),Wind Direction (degrees),Runway Condition,Flaps Setting (degrees),Aircraft Weight (tons),Pilot Experience (years),Hard Landing (Yes=1/No=0)
LX6168,Cessna 172,177,54,-253,26,264,Dry,9,112,2,0
SQ8976,Mitsubishi MRJ90,176,45,-137,4,62,Snowy,29,117,14,0
OZ4070,Airbus A310,123,41,-121,27,194,Snowy,18,60,7,0
JL7934,Boeing 737,175,66,-208,29,10,Icy,8,115,7,0
LH7252,ATR 42,122,41,-215,16,176,Dry,39,117,13,0
AA7254,Lockheed C-130 Hercules,170,47,-142,14,134,Icy,13,56,12,0
AA607,Gulfstream G650,175,30,-123,11,315,Icy,27,83,18,0
BA8476,Beechcraft King Air,125,54,-177,32,250,Dry,13,82,25,0
AV4003,Airbus A330,158,56,-286,12,258,Dry,30,42,25,0
CA5141,Bombardier Q400,121,48,-144,0,344,Icy,14,56,11,0
JL3322,Piper PA-28,145,42,-132,31,296,Icy,37,77,24,0
DL1053,Mitsubishi MRJ70,161,39,-137,36,113,Dry,38,84,12,0
OZ4095,Antonov An-124,155,48,-297,27,340,Snowy,32,77,27,0
MU6045,Embraer 190,135,57,-225,19,236,Snowy,15,54,9,0
JL6898,Bombardier CRJ700,169,67,-126,25,248,Dry,10,99,8,0
UA1234,Embraer 195,128,31,-226,36,25,Wet,8,92,3,0
KL3415,McDonnell Douglas MD-80,169,44,-210,29,181,Dry,38,88,21,0
CX5525,Bombardier CRJ900,148,60,-294,18,221,Snowy,30,113,10,0
LX1729,Bombardier CRJ900,165,56,-195,1,218,Snowy,32,103,7,0
MU8646,Embraer 170,163,35,-233,27,88,Wet,13,64,11,0
NH3278,Airbus A340,170,62,-248,29,123,Dry,36,117,15,0
JL8967,Boeing 787,157,55,-186,8,297,Icy,21,80,9,0
AF2397,Piper PA-28,168,64,-124,16,224,Dry,5,88,23,0
BA867,Airbus Beluga,157,49,-117,13,78,Dry,35,46,15,0
LX4086,Airbus A310,176,42,-207,23,39,Snowy,36,96,22,0
EK7931,Boeing 747,128,35,-139,8,241,Dry,38,77,1,0
NH2314,Airbus A320,161,65,-155,17,269,Wet,24,45,3,0
AV5031,ATR 72,179,64,-254,24,328,Snowy,16,52,18,0
JL7040,Embraer 175,153,60,-136,14,41,Dry,22,60,15,0
KE2210,Airbus A330,177,31,-104,16,62,Dry,12,50,18,0
AF7043,Boeing 777,178,62,-273,8,296,Icy,10,90,29,0
DL7712,Airbus A330,131,33,-280,23,33,Icy,39,114,21,0
LA779,Lockheed L-1011 TriStar,174,53,-187,10,0,Wet,29,55,2,0
BA9097,Airbus A380,135,47,-126,32,294,Dry,14,57,28,0
LH9624,Mitsubishi MRJ70,146,52,-149,37,275,Dry,17,96,11,0
AA5586,Airbus A380,149,56,-243,15,353,Wet,14,44,1,0
MU7378,Dassault Falcon 7X,138,41,-261,12,103,Dry,28,46,11,0
QF7971,Bombardier CRJ900,160,53,-285,17,36,Icy,27,102,28,0
AV2076,Lockheed L-1011 TriStar,152,44,-167,26,168,Snowy,10,84,19,0
AA473,Mitsubishi MRJ70,128,43,-174,26,295,Dry,21,82,7,0
AA906,Mitsubishi MRJ70,152,44,-199,37,232,Icy,22,70,19,0
LA856,McDonnell Douglas MD-90,132,45,-244,6,3,Wet,23,74,22,0
KL9761,Bombardier CRJ1000,120,50,-218,20,227,Dry,23,69,21,0
SQ9216,Airbus A310,144,47,-159,11,253,Icy,15,118,2,0
EK8518,ATR 42,142,35,-247,1,242,Dry,34,54,12,0
DL6046,McDonnell Douglas MD-90,170,31,-108,8,334,Snowy,24,105,5,0
UA6636,Antonov An-225,137,47,-282,4,81,Snowy,22,47,19,0
MU1527,ATR 42,163,46,-241,5,245,Snowy,13,74,26,0
LA7395,Airbus A340,136,57,-198,12,307,Icy,38,109,10,0
LA6760,Antonov An-124,145,45,-127,23,133,Dry,13,95,27,0
LH8571,Boeing 737,145,43,-126,0,203,Icy,28,111,26,0
LH6440,Sukhoi Superjet 100,156,46,-105,21,17,Wet,8,87,26,0
CA2885,Bombardier CRJ900,179,58,-105,16,202,Snowy,15,71,28,0
MU7613,Boeing 757,155,57,-260,1,136,Icy,39,56,6,0
UA2590,Gulfstream G650,173,52,-131,9,93,Wet,10,62,10,0
SQ5118,Bombardier CRJ1000,133,56,-272,6,187,Snowy,23,113,2,0
LX9060,ATR 42,146,47,-290,1,141,Icy,5,108,17,0
DL5402,Embraer 195,159,59,-219,7,277,Icy,24,49,6,0
JL356,Antonov An-124,171,30,-235,20,26,Dry,28,71,10,0
AF7094,Antonov An-225,170,34,-282,35,124,Snowy,23,111,28,0
DL267,Bombardier CRJ1000,139,61,-112,35,279,Snowy,13,67,1,0
KE8707,Cessna 172,133,65,-169,1,258,Icy,39,76,25,0
LA1900,Embraer 195,164,55,-295,16,315,Dry,21,98,9,0
LH8041,Bombardier Q400,161,60,-110,30,219,Dry,14,117,15,0
LX2228,Airbus Beluga,124,38,-225,18,192,Icy,37,95,23,0
QF4716,Boeing 757,163,62,-152,25,243,Snowy,5,109,22,0
SQ8307,Fokker 100,178,41,-101,26,73,Icy,21,46,11,0
LH9778,Airbus A340,159,58,-267,14,181,Icy,13,85,29,0
LH1686,Lockheed L-1011 TriStar,121,57,-201,4,90,Snowy,11,89,21,0
